media,area_of_influence,ojd,url,CCAA,PROV,AREA,platform,PGD,distribution,Origin,active_iber,address_iber,zipcode_iber,lat_iber,lng_iber,platform_iber,province_iber,CCAA_iber,type_media_cac,address_cac,lat_cac,lng_cac,zipcode_cac,classification_ojd,sub_classification_ojd,unique_visitors_ojd
radio alcoy,,,radioalcoy.com,,,,,,,Iberfier,True,"Bajos B-C, Carrer Doctor Sempere, 16, 03803 Alcoi, Alicante",3803,38.7002467,-0.4781943,"app, radio, web",Valencia/València,PV,,,,,,,,
radio altea,,,radioaltea.com,,,,,,,Iberfier,True,"Centro Juvenil, Carrer la Tella, s/n, 03590 Altea, Alicante",3590,38.6053973,-0.0446392,"web, radio, app",Alicante/Alacant,PV,,,,,,,,
ràdio artà,,,radioarta.cat,,,,,,,Iberfier,True,"Plaça de l'Ajuntament, 1, 07570 Artà, Illes Balears",7570,39.6951167,3.3512107,"radio, web",Illes Balears,IB,,,,,,,,
ràdio badalona,,,radiob.cat,,,,,,,Iberfier,False,"Sant Agustí 11, 08915 Badalona (Barcelona)",8915,41.4591172,2.2493867,"radio, tv, app, web",Barcelona,CAT,,,,,,,,
radio bala,,,radiobalamanresa.wordpress.com,,,,,,,Iberfier,False,,,41.7295121,1.821158001,web,Barcelona,CAT,,,,,,,,
radio balaguer,,,radiobalaguer.cat,,,,,,,Iberfier,True,Plaza Mercadal 1 Balaguer (La Noguera),25600,41.7895608,0.804651,"app, radio, web",Lleida,CAT,,,,,,,,
ràdio barcelona,,,cadenaser.com,,,,,,,Iberfier,True,"Gran Vía núm. 32, 28013 de Madrid",28013,40.420417,-3.703471,"radio, web, app",Barcelona,CAT,,,,,,,,
ràdio begues,,,radiobegues.cat,,,,,,,Iberfier,True,"Passeig de l'Església, 1 , 08859 Begues, Barcelona",8859,41.3310595,1.9221762,web,Barcelona,CAT,,,,,,,,
ràdio bon matí,,,radiobonmati.net,,,,,,,Iberfier,False,"Amer,1 2n 1a - 17164 - Sant Julià del Llor i Bonmatí",17164,41.9666313,2.6432784,web,Girona,CAT,,,,,,,,
radio calella televisió,,,radiocalella.cat,,,,,,,Iberfier,True,"Sant Jaume, 339, 08370 Calella, Barcelona",8370,41.6174328,2.6618076,"radio, tv, web",Barcelona,CAT,,,,,,,,
ràdio canovelles city,,,radiocanovelles.com,,,,,,,Iberfier,False,,8420,41.6237835,2.2679632,web,Barcelona,CAT,,,,,,,,
ràdio cardedeu,,,radiocardedeu.com,,,,,,,Iberfier,False,,8440,41.6394024,2.3591531,web,Barcelona,CAT,,,,,,,,
radio castellón,,,cadenaser.com,,,,,,,Iberfier,True,"Calle José María Guinot Galán, 5, 12003 Castellón de la Plana, Castellón",12003,39.9852045,-0.0205001,"web, radio, app",Castellón/Castelló,PV,,,,,,,,
ràdio ciutat vella,,,radiociutatvella.es,,,,,,,Iberfier,False,"Carrer de la Riera Alta, 13, 08001 Barcelona",8001,41.3804401,2.1666366,"web, radio",Barcelona,CAT,,,,,,,,
ràdio cocentaina,,,radiococentaina.com,,,,,,,Iberfier,True,"Plaça la Vila, 1, 03820 Cocentaina, Alacant",3820,38.7441365,-0.4400491,"radio, web",Alicante/Alacant,PV,,,,,,,,
ràdio despí,,,radiodespi.net,,,,,,,Iberfier,True,"Avenida de Barcelona, 64, 08970 Sant Joan Despí, Barcelona, España",8970,41.3710036,2.0764594,"web, radio",Barcelona,CAT,,,,,,,,
radio elche,,,cadenaser.com,,,,,,,Iberfier,True,"Carrer Dr. Caro, 43, 03201 Elx, Alacant",3201,38.2675633,-0.7010891,"web, app, radio",Alicante/Alacant,PV,,,,,,,,
radio esparreguera,,,radioesparreguera.cat,,,,,,,Iberfier,True,"Carrer Ferran Puig, 36, 08292 Esparreguera, Barcelona",8292,41.5413213,1.8670294,"web, app, radio",Barcelona,CAT,,,,,,,,
ràdio èxit,,,radioexit.com,,,,,,,Iberfier,False,,,39.0200099,1.4821482,web,Illes Balears,IB,,,,,,,,
ràdio girona,,,cadenaser.com,,,,,,,Iberfier,True,"Plaça de Josep Pla i Casadevall, 15, 17001 Girona",17001,41.9830398,2.8219306,"web, radio, app",Girona,CAT,,,,,,,,
ràdio gladys palmera,,,gladyspalmera.com,,,,,,,Iberfier,True,"Diputación, 310. Esc. A; 2º 2ª - 08009-Barcelona",8009,41.3938744,2.1718637,"app, web, radio",Barcelona,CAT,,,,,,,,
radio gracia,,,lameva.barcelona.cat,,,,,,,Iberfier,True,,8012,41.40254445,2.156596731,"web, radio",Barcelona,CAT,,,,,,,,
ràdio hospitalet,,,radiohospitalet.cat,,,,,,,Iberfier,True,"Plaza Catalunya, 8 | Via Augusta, 16 43890 L'Hospitalet de l'infant",43890,40.9919717,0.9228661,web,Tarragona,CAT,,,,,,,,
ràdio illa formentera,,,radioilla.cat,,,,,,,Iberfier,False,"Av. de Portossaler, 88, 07860 San Francisco Javier, Illes Balears",7860,38.7076887,1.4260246,"radio, web",Illes Balears,IB,,,,,,,,
radio klara,,,radioklara.org,,,,,,,Iberfier,True," l'Hospital, 2 -7 - pta. 5, 46001 València",46001,39.4713871,-0.3802427,"app, radio, web",Valencia/València,PV,,,,,,,,
ràdio l’arboç,,,radiobaixpenedes.com,,,,,,,Iberfier,True,"Casa de Cultura de Can Rossell, al Major 37",43720,41.2659877,1.6020337,"app, radio, web",Tarragona,CAT,,,,,,,,
radio la selva,,,radiolaselva.cat,,,,,,,Iberfier,True,,,41.2050591,1.1257082,"app, radio, web",Tarragona,CAT,,,,,,,,
ràdio litoral,,,radiolitoral.org,,,,,,,Iberfier,False,"Ignasi Mas Morell, 5 08395 Sant Pol de Mar",8395,41.6004701,2.6207299,web,Barcelona,CAT,,,,,,,,
ràdio lleida,,,cadenaser.com,,,,,,,Iberfier,True,"Carrer del Riu, 2, 25007 Lleida",25007,41.6181027,0.632169,"radio, web, app",Lleida,CAT,,,,,,,,
ràdio l'om,,,radiolom.es,,,,,,,Iberfier,True,"Nou n 42, Picassent, 46220 València ",46220,39.3628465,-0.4620866,"web, app, radio",Valencia/València,PV,,,,,,,,
radio manises,,,radiomanises.es,,,,,,,Iberfier,True,"Plaça del Castell, 2, 46940 Manises, València",46940,39.4932881,-0.4574639,"radio, web, app",Valencia/València,PV,,,,,,,,
radio marca barcelona,,,radiomarcabarcelona.com,,,,,,,Iberfier,True,"Avenida Diagonal,460 3º 08006 Barcelona.",8006,41.396202,2.1572407,"web, print, radio, app",Barcelona,CAT,,,,,,,,
radio matarranya,,,radiomatarranya.com,,,,,,,Iberfier,True,"Av. Cortes de Aragón, 33, 44580 Valderrobres, Teruel",44580,40.8722754,0.1548729,"app, web, radio, print",Teruel,ARA,,,,,,,,
radio milleniun de alicante,,,radiomilleniumdealicante.es,,,,,,,Iberfier,False,,,38.3459963,-0.4906855,web,Alicante/Alacant,PV,,,,,,,,
ràdio mistelera,,,radiomistelera.blogspot.com.es,,,,,,,Iberfier,False,"Partida Pinella B, 1, 03709 Dénia, Alicante",3709,38.8332945,0.0633455,"web, radio",Alicante/Alacant,PV,,,,,,,,
ràdio mollet,,,radiomollet.com,,,,,,,Iberfier,True,"Plaza de Cinco Pinos, 1, 1r (El Lledoner) - 08100 Mollet del Vallès",8100,41.5442788,2.2071539,"app, web, radio",Barcelona,CAT,,,,,,,,
ràdio mora de ebre,,,radiomoradebre.cat,,,,,,,Iberfier,True,"Antoni Asens, 7 2n, 43740 Mora d'Ebre",43740,41.0909324,0.6435361,"app, web, radio",Tarragona,CAT,,,,,,,,
radio nova,,,vilanovainformacio.cat,,,,,,,Iberfier,True,"Carrer dels Horts, 2, 08800 Vilanova i la Geltrú, Barcelona, Catalunya",8800,41.2275595,1.7229641,"web, radio",Barcelona,CAT,,,,,,,,
radio olot,,,radiolot.cat,,,,,,,Iberfier,True,"Plaça del Mig, 17800 Olot, Girona",17800,42.1816156,2.4882984,"web, radio, app",Girona,CAT,,,,,,,,
radio ontinyent,,,radioontinyent.com,,,,,,,Iberfier,True,"de l'Ereta, 2A, 46870 Ontinyent, Valencia",46870,38.8235097,-0.6037853,"radio, web, app",Valencia/València,PV,,,,,,,,
radio palau,,,radiopalau.cat,,,,,,,Iberfier,True,"Carrer del Camí Reial, 142, 08184 Palau-solità i Plegamans, Barcelona",8184,41.5872705,2.179068,"app, radio, web",Barcelona,CAT,,,,,,,,
radio pego,,,radiopego.com,,,,,,,Iberfier,True,"Plaça Mercat, 13, 03780 Pego, Alacant",3780,38.8415052,-0.1161225,"web, radio",Valencia/València,PV,,,,,,,,
radio piera,,,radiopiera.cat,,,,,,,Iberfier,False,,8784,41.5217462,1.7502311,"web, radio",Barcelona,CAT,,,,,,,,
ràdio pinsania,,,radiopinsania.wordpress.com,,,,,,,Iberfier,False,,,42.1012595,1.8439221,web,Barcelona,CAT,,,,,,,,
ràdio platja d’aro,,,rpa.cat,,,,,,,Iberfier,True,"17250 Playa de Aro, Girona",17250,41.821796,3.0651328,"radio, web",Girona,CAT,,,,,,,,
radio pollença,,,radiopollença.net,,,,,,,Iberfier,False,"Carrer de Sant Domingo, 6, 07460 Pollença, Illes Balears",7460,39.8758282,3.0167698,web,Illes Balears,IB,,,,,,,,
ràdio reus,,,cadenaser.com,,,,,,,Iberfier,True,"Carrer del Pintor Bergadà, 3, 43204 Reus, Tarragona",43204,41.1523001,1.1089203,"radio, web, app",Tarragona,CAT,,,,,,,,
radio ripol ona 90,,,corisamediagrup.com,,,,,,,Iberfier,False,,,41.49845,2.1569325,"web, radio, tv",Girona,CAT,,,,,,,,
ràdio salut,,,radiosalut.com,,,,,,,Iberfier,True,"Avenida Diagonal,460 3º 08006 Barcelona.",8006,41.396202,2.1572407,"web, radio",Barcelona,CAT,,,,,,,,
radio san font,,,radiosantfost.cat,,,,,,,Iberfier,True,,8105,41.51979824,2.233061969,"radio, app, web",Barcelona,CAT,,,,,,,,
ràdio santa perpetua,,,staperpetua.org,,,,,,,Iberfier,True,"Camí de la Granja, s/n, 08130 Santa Perpètua de Mogoda, Barcelona",8130,41.5266718,2.1870267,"radio, web",Barcelona,CAT,,,,,,,,
ràdio sant pere i sant pau,,,radiospsp.com,,,,,,,Iberfier,False,"Edif. Perú, baixos local 2 - 43007 Tarragona",43007,41.14320143,1.259411832,web,Tarragona,CAT,,,,,,,,
ràdio sant vicenç,,,radiosvh.info,,,,,,,Iberfier,True,"Carrer de Barcelona, 16-18, 08620 Sant Vicenç dels Horts, Barcelona",8620,41.3937348,2.0110824,"radio, web",Barcelona,CAT,,,,,,,,
ràdio sentmenat,,,radiosentmenat.com,,,,,,,Iberfier,False,,,41.6130052,2.1359861,web,Barcelona,CAT,,,,,,,,
ràdioseu,,,radioseu.cat,,,,,,,Iberfier,True,"Apartat de Correus, 125, 25700 La Seu d'Urgell",25700,42.3575784,1.4555525,"web, radio",Lleida,CAT,,,,,,,,
ràdio sió agramunt,,,radiosio.cat,,,,,,,Iberfier,False,"Ronda dels Comptes d'Urgell s/n - Edifici Casal Agramuntí, 1a planta - Agramunt (Lleida)",25310,41.78817,1.0960204,web,Lleida,CAT,,,,,,,,
radio star terrassa,,,radiostarterrassa.com,,,,,,,Iberfier,True,"Carrer de Joan XXIII, 31, 08227 Terrassa, Barcelona",8227,41.5712156,2.0361878,"radio, web",Barcelona,CAT,,,,,,,,
radioteatre,,,radioteatre.com,,,,,,,Iberfier,True,,,41.5631482,2.0054917,"radio, web",Barcelona,CAT,,,,,,,,
radio uji,,,radio.uji.es,,,,,,,Iberfier,False,"Avenida de Vicent Sos Baynat, s/n, 12071 Castellón de la Plana, Castellón",12701,39.992369,-0.0648462,"radio, web",Castellón/Castelló,PV,,,,,,,,
ràdio ulldecona i tvu,,,radioulldecona.net,,,,,,,Iberfier,True,"Carrer Major, 94, 43550 Ulldecona, Tarragona",43550,40.5969118,0.4472167,"tv, web, radio",Tarragona,CAT,,,,,,,,
radio umh,,,radio.umh.es,,,,,,,Iberfier,True,"Avinguda de la Universitat d'Elx, s/n, 03202 Elx, Alacant",3202,38.2744134,-0.6805256,"radio, app, web",Alicante/Alacant,PV,,,,,,,,
radio valencia,,,cadenaser.com,,,,,,,Iberfier,True,"Carrer de Don Juan de Austria, 3, 46002 València",46002,39.4704962,-0.373088,"radio, app, web",Valencia/València,PV,,,,,,,,
radio vila-real,,,radiovila-real.es,,,,,,,Iberfier,True,"Ausias March, 1 bajo - 12540 Vila-real (Castellón)",12540,39.9390363,-0.0972203,"radio, web",Castellón/Castelló,PV,,,,,,,,
rap 107,,,rap107.fm,,,,,,,Iberfier,True,"Avda Lluís Companys, 19, 4 planta - 08150 Parets del Vallès (Barcelona)",8150,41.5725458,2.2314693,"radio, app, web",Barcelona,CAT,,,,,,,,
remember ràdio joventut,,,radiojoventut.es,,,,,,,Iberfier,False,,,40.7288023,0.5911307,"web, radio, app",Tarragona,CAT,,,,,,,,
report.cat,,,report.cat,,,,,,,Iberfier,True,"Rambla de Catalunya, 10, 08007 Barcelona",8007,41.3881611,2.1680116,web,Barcelona,CAT,,,,,,,,
revista alella,,,revistaalella.cat,,,,,,,Iberfier,True,"Eduard Serra i Güell, 2 - 08328 - Alella",8328,41.4959095,2.2917871,"print, web",Barcelona,CAT,,,,,,,,
revista baix empordà,,,revistabaixemporda.cat,,,,,,,Iberfier,True,"LÓPEZ PUIGCERVER, 142 - 17230 - PALAMÓS (GIRONA)",17230,41.8505066,3.1298161,"print, web",Girona,CAT,,,,,,,,
revista caramella,,,revistacaramella.cat,,,,,,,Iberfier,True,"C. Major, 5 - 08513 Prats de Lluçanès",8513,42.0079892,2.0293979,"print, web",Barcelona,CAT,,,,,,,,
revista castells,,,revistacastells.cat,,,,,,,Iberfier,True,"Pilar Franquet, 8 - 08870 Sitges",8870,41.2430318,1.8112536,web,Barcelona,CAT,,,,,,,,
revista de catalunya,,,revistadecatalunya.cat,,,,,,,Iberfier,False,"Jovellanos, 2, principal 2a - 08001 Barcelona",8001,41.3850896,2.1680308,web,Barcelona,CAT,,,,,,,,
revista de girona,,,revistadegirona.cat,,,,,,,Iberfier,True,Pujada de Sant Martí núm. 4-5 de Girona,17004,41.9842514,2.8259468,"print, web",Girona,CAT,,,,,,,,
revista musical catalana,,,revistamusical.cat,,,,,,,Iberfier,True,"Palau de la Música, 4-6 - 08003 Barcelona",8003,41.3875475,2.1753859,"print, web",Barcelona,CAT,,,,,,,,
revista som i serem,,,revistasomiserem.com,,,,,,,Iberfier,False,,,41.6177221,0.6200206,web,Lleida,CAT,,,,,,,,
ribeirabaixa.info,,,riberabaixa.info,,,,,,,Iberfier,False,,46410,39.2033565,-0.3113278,web,Valencia/València,PV,,,,,,,,
ribera tv,,,riberatelevisio.com,,,,,,,Iberfier,True,"Calle Gral. Castaños, 1, 46600 Alzira, Valencia",46600,39.1559454,-0.4461519,"tv, web",Valencia/València,PV,,,,,,,,
ripollet ràdio,,,ripolletradio.cat,,,,,,,Iberfier,True,"Rambla de Sant Jordi, 6 (Ripollet)",8291,41.4979453,2.1586273,"radio, web",Barcelona,CAT,,,,,,,,
roda de berà radio,,,web.rodadebera.cat,,,,,,,Iberfier,False,,,41.1870487,1.4604155,web,Tarragona,CAT,,,,,,,,
roses avui,,,rosesavui.com,,,,,,,Iberfier,False,"Gran Via Pau Casals, 109, 17480 Roses (Girona)",17480,42.2628083,3.1826139,web,Girona,CAT,,,,,,,,
rtv10 - ràdio i televisió de sant esteve sesrovires,,,rtv10.net,,,,,,,Iberfier,False,De les flors 2 - 08635 Sant Esteve Sesrovires - Barcelona (Catalunya),8635,41.4922181,1.8740453,"web, radio, tv",Barcelona,CAT,,,,,,,,
rtv el vendrell,,,rtvelvendrell.cat,,,,,,,Iberfier,True,"Plaza Vella, 1, del Vendrell",43700,41.22022926,1.53528611,"web, radio, tv",Tarragona,CAT,,,,,,,,
rtv vilafranca,,,rtvvilafranca.cat,,,,,,,Iberfier,True,"Plaza Penedès nº 4, 4a - 08720 Vilafranca del Penedès",8720,41.3443404,1.6988988,"tv, app, web, radio",Barcelona,CAT,,,,,,,,
rubí informa,,,rubiinforma.com,,,,,,,Iberfier,False,"Santa Llúcia, 82, Baixos, Terrassa, 08222 - Barcelona.",8222,41.560028,2.0325903,web,Barcelona,CAT,,,,,,,,
sabadell informa,,,sabadellinforma.com,,,,,,,Iberfier,False,"Santa Llúcia, 82, Baixos, Terrassa, 08222 - Barcelona",8222,41.560028,2.0325903,web,Barcelona,CAT,,,,,,,,
salut i força,,,saludediciones.com,,,,,,,Iberfier,True,"Joan d’Àustria, 14, 4º A – 07010 Palma de Mallorca",7010,39.5896377,2.6486412,"web, print",Illes Balears,IB,,,,,,,,
sant andreu tv,,,santandreutv.com,,,,,,,Iberfier,False,"Sant Andreu de la Barca, Bonanventura Pedemonte, 08740",8740,41.4460469,1.9676563,"web, tv",Barcelona,CAT,,,,,,,,
sant boi notícies,,,sbn.cat,,,,,,,Iberfier,False,apartat de correus 176 (08830 Sant Boi de Llobregat),8830,41.3458415,2.035041,web,Barcelona,CAT,,,,,,,,
sant cugat informa,,,santcugatinforma.com,,,,,,,Iberfier,False,"Santa Llúcia, 82, Baixos, Terrassa, 08222 - Barcelona",8222,41.560028,2.0325903,web,Barcelona,CAT,,,,,,,,
sants ràdio,,,sants3radio.cat,,,,,,,Iberfier,True,"Constitució 17, 08014 Barcelona.",8014,41.3696837,2.1380616,"radio, web, app",Barcelona,CAT,,,,,,,,
sarment,,,ccbalsareny.cat,,,,,,,Iberfier,True,"Plaça del Rector Roc Garcia, 08660 Balsareny, Barcelona",8660,41.8630495,1.877149,"print, web",Barcelona,CAT,,,,,,,,
scanner fm,,,scannerfm.com,,,,,,,Iberfier,True,"Príncep de Viana 20, 08001 Barcelona",8001,41.3798086,2.1638086,"app, web",Barcelona,CAT,,,,,,,,
semprevalencia.com,,,semprevalencia.com,,,,,,,Iberfier,True,"Eduardo Boscà 25 Pta 5, 46023 Valencia",46023,39.4648027,-0.3574315,web,Valencia/València,PV,,,,,,,,
sentmenat,,,sentmenat.com,,,,,,,Iberfier,False,,8181,41.6130052,2.1359861,web,Barcelona,CAT,,,,,,,,
ser tarragona,,,cadenaser.com,,,,,,,Iberfier,True,"Av. de Roma, 5, 43005 Tarragona",43005,41.1189098,1.242678,"radio, app, web",Tarragona,CAT,,,,,,,,
set accents,,,7accents.cat,,,,,,,Iberfier,True,"Plaza Sant Joan, 18 1r B - 25007 - Lleida",25007,41.6161026,0.6278692,"web, print",Lleida,CAT,,,,,,,,
somatents,,,somatents.com,,,,,,,Iberfier,False,"Reina Amàlia, 31, 08001 Barcelona",8001,41.3769692,2.1672358,web,Barcelona,CAT,,,,,,,,
som garrigues,,,somgarrigues.cat,,,,,,,Iberfier,True,"nou, 2 - 25400 LES BORGES BLANQUES",25400,41.5207201,0.8685747,"web, print",Lleida,CAT,,,,,,,,
super deporte,,,superdeporte.es,,,,,,,Iberfier,True,"Traginers, 7 - 46014 Valencia",46014,39.4598938,-0.406591,"web, print, app",Valencia/València,PV,,,,,,,,
tac 12 tv,,,tac12.alacarta.cat,,,,,,,Iberfier,True,,,41.1440967,1.4009454,"tv, web",Tarragona,CAT,,,,,,,,
taradell,,,taradell.com,,,,,,,Iberfier,True,,8552,41.8749392,2.28642,web,Barcelona,CAT,,,,,,,,
taronja digital anoia,,,canaltaronja.cat,,,,,,,Iberfier,True,"Nou, 47, 08241 Manresa, Barcelona",8241,41.7251083,1.8244711,web,Barcelona,CAT,,,,,,,,
tarragona 21,,,tarragona21.com,,,,,,,Iberfier,True,"Avenida Països Catalans, 28B 43007 TARRAGONA",43007,41.133499,1.2467065,web,Tarragona,CAT,,,,,,,,
tarragona empresarial,,,tarragonaempresarial.com,,,,,,,Iberfier,True,,,,,"print, web",Tarragona,CAT,,,,,,,,
tarragonanoticias.com,,,tarragonanoticias.com,,,,,,,Iberfier,True,,,[phone],1.2444909,web,Tarragona,CAT,,,,,,,,
televisió d’eivissa i formentera,,,teftv.com,,,,,,,Iberfier,True,"Camí Vell de Sant Mateu, 3 Edif. Grupo Prensa Pitiusa 07800 - Eivissa - Illes Balears - See more at: http://teftv.com/#sthash.oslDfLzJ.dpuf",7800,38.9218089,1.4287497,"web, tv",Illes Balears,IB,,,,,,,,
televisió de vandellòs,,,tvvandellos.cat,,,,,,,Iberfier,True,,,40.990924,0.9237179,"tv, web",Tarragona,CAT,,,,,,,,
televisió sant cugat,,,tvsantcugat.cat,,,,,,,Iberfier,True,"Avinguda de Cerdanyola, 98, Sant Cugat del Vallès",8173,41.4762386,2.0960466,"tv, web, print",Barcelona,CAT,,,,,,,,
temes d’avui,,,lanostrarevista.temesdavui.org,,,,,,,Iberfier,True,"Rosselló, 192 pral. - 08008 Barcelona",8008,41.3928264,2.1570347,"web, print",Barcelona,CAT,,,,,,,,
terrassa digital,,,terrassadigital.cat,,,,,,,Iberfier,True,"Plaza de la Farinera, 5 -08222 - TERRASSA",8222,41.5606086,2.0228899,"tv, web, radio",Barcelona,CAT,,,,,,,,
terrassa informa,,,terrassainforma.com,,,,,,,Iberfier,False,"Santa Llúcia, 82, baixos - Terrassa, Barcelona - 08222",8222,41.560028,2.0325903,web,Barcelona,CAT,,,,,,,,
teveon,,,teveon.tv,,,,,,,Iberfier,True,"Avenida Remolins, 24 | 43500 TORTOSA",43500,40.8182888,0.5225764,"web, tv",Tarragona,CAT,,,,,,,,
the new barcelona post,,,thenewbarcelonapost.com,,,,,,,Iberfier,True,"Laietana, 32, 08003 Barcelona",8003,41.385504,2.1772765,web,Barcelona,CAT,,,,,,,,
tot ràdio,,,totradio.com,,,,,,,Iberfier,False,,,,,web,Valencia/València,PV,,,,,,,,
totesport.cat,,,totesport.cat,,,,,,,Iberfier,False,"XAMMAR, 11, 08301 MATARÓ (BARCELONA)",8301,41.5396194,2.4476267,web,Barcelona,CAT,,,,,,,,
tottarragona.cat,,,tottarragona.cat,,,,,,,Iberfier,True,"Via de l’Imperi Romà,11, 43003 Tarragona",43003,41.1176516,1.2536254,web,Tarragona,CAT,,,,,,,,
tramuntana tv,,,tramuntanatv.com,,,,,,,Iberfier,True,,17600,42.2655066,2.9581046,web,Girona,CAT,,,,,,,,
tribuna,,,tribuna.cat,,,,,,,Iberfier,False,"Avenida Gaudí, 13 1r 2a - 08025 Barcelona",8025,41.4053539,2.1741729,web,Barcelona,CAT,,,,,,,,
tus noticias de la costera,,,tusnoticiasdelacostera.com,,,,,,,Iberfier,True,"SAN VICENTE FERRER Nº 33, 46600 ALZIRA (VALENCIA)",46600,39.1490688,-0.4374972,web,Valencia/València,PV,,,,,,,,
tus noticias de la plana,,,tusnoticiasdelaplana.com,,,,,,,Iberfier,False,"SAN VICENTE FERRER Nº 33, 46600 ALZIRA (VALENCIA)",46600,39.1490688,-0.4374972,web,Valencia/València,PV,,,,,,,,
tus noticias de la ribera,,,tusnoticiasdelaribera.com,,,,,,,Iberfier,True,"SAN VICENTE FERRER Nº 33, 46600 ALZIRA (VALENCIA)",46600,39.1490688,-0.4374972,web,Valencia/València,PV,,,,,,,,
tus noticias de la safor,,,tusnoticiasdelasafor.com,,,,,,,Iberfier,True,"SAN VICENTE FERRER Nº 33, 46600 ALZIRA (VALENCIA)",46600,39.1490688,-0.4374972,web,Valencia/València,PV,,,,,,,,
tv berguedà - bages,,,tvbergueda.alacarta.cat,,,,,,,Iberfier,True,"Casal d'avis, Plaça de Sant Joan, 08600 Berga, Barcelona",8600,42.1020848,1.844675,web,Barcelona,CAT,,,,,,,,
tv costa brava,,,tvcostabrava.alacarta.cat,,,,,,,Iberfier,True,"Avinguda de Platja d'Aro, 228, 17248 S'Agaró, Girona",17248,41.7967243,3.048248,"tv, web",Girona,CAT,,,,,,,,
tv girona,,,tvgirona.alacarta.cat,,,,,,,Iberfier,True,"Av. de Sant Francesc, 8, 17001 Girona",17001,41.9824216,2.8222526,"tv, web, app",Girona,CAT,,,,,,,,
tv ripollès,,,corisamediagrup.com,,,,,,,Iberfier,False,,17500,42.2936141,2.2236667,"tv, web, print, radio",Girona,CAT,,,,,,,,
tv tossa,,,tvtossa.cat,,,,,,,Iberfier,False,"Avenida Ferran Agulló, Num. 2 , Planta AT   17320 Tossa de Mar   Girona",17320,41.7211476,2.9289494,web,Girona,CAT,,,,,,,,
tv vilanova del vallès,,,tv.vilanovadelvalles.cat,,,,,,,Iberfier,True,"Plaça de l'Ajuntament, 1",8410,41.55415603857416,2.288854945941825,web,Barcelona,CAT,,,,,,,,
ua1 ràdio,,,ua1.cat,,,,,,,Iberfier,True,"Bisbe Martin Ruano,22 A-2 25006 Lleida",25006,41.7929665,2.7578765,"radio, app, web",Lleida,CAT,,,,,,,,
valencia fiesta y tradición,,,valenciafiestaytradicion.com,,,,,,,Iberfier,True,,,,,web,Valencia/València,PV,,,,,,,,
valencia noticies,,,valencianoticies.com,,,,,,,Iberfier,False,"Carrer d'Azcárraga, 2, 46008 València",46009,39.4745511,-0.388615,web,Valencia/València,PV,,,,,,,,
vallès oriental televisió,,,votv.alacarta.cat,,,,,,,Iberfier,True,Travessia de Les Corts 131  08028  - Barcelona,8028,41.3815466,2.1258208,"app, tv, web",Barcelona,CAT,,,,,,,,
vallirana televisió,,,vallirana.tv,,,,,,,Iberfier,False,,,41.3848607,1.9317305,web,Barcelona,CAT,,,,,,,,
verificat,,,verificat.cat,,,,,,,Iberfier,True,"Carrer de la Marina, 368, 08025 Barcelona",8025,41.40860944194269,2.169559424325648,web,Barcelona,CAT,,,,,,,,
vicolot costabrava,,,vicolot.com,,,,,,,Iberfier,False,,8500,41.9273762,2.2531929,web,Barcelona,CAT,,,,,,,,
videojocscat,,,videojocscat.cat,,,,,,,Iberfier,False,"C/ Sant Antoni, 42, 08172 Sant Cugat del Vallès (Barcelona)",8172,41.4695627,2.0809895,web,Barcelona,CAT,,,,,,,,
viladecans,,,viladecans.net,,,,,,,Iberfier,False,"Antiga Riera, 8 Viladecans BARCELONA (España)",8840,41.316352,2.0207953,web,Barcelona,CAT,,,,,,,,
vilaweb,,,vilaweb.cat,,,,,,,Iberfier,True,"Ferlandina, 43; codi Postal: 08001; localitat: Barcelona",8001,41.3795863,2.1683571,"web, print, app",Barcelona,CAT,,,,,,,,
vinaròs news,,,vinarosnews.net,,,,,,,Iberfier,True,"Avd Llibertat, 2 – 5B 12500 Vinaròs (Castelló)n",12500,40.4725897,0.472465,"web, print",Castellón/Castelló,PV,,,,,,,,
vox uji radio,,,radio.uji.es,,,,,,,Iberfier,True,"Avinguda Sos Baynat, s/n, 12071 Castelló de la Plana",12071,39.992369,-0.0648462,"web, radio",Castellón/Castelló,PV,,,,,,,,
weekand sabadell,,,weekand.net,,,,,,,Iberfier,True,"Carrer de Blasco de Garay, 68 2n 1a, 08202, Sabadell",8202,41.5429811,2.1158757,web,Barcelona,CAT,,,,,,,,
weloba,,,weloba.cat,,,,,,,Iberfier,False,"Aribau, 230, C.P 08006, Barcelona",8006,41.3954694,2.1503426,web,Barcelona,CAT,,,,,,,,
3/24,,,www.ccma.cat,,,,,,,CAC,,,,,,,,,Canal de televisió,"Carrer de la TV3, s/n ,  08970, Sant Joan Despí",41.374452,2.068541,08970,,,
alcanar ràdio,,,www.alcanarradio.org,,,,,,,CAC,,,,,,,,,Emissora de ràdio,"Carrer Generalitat, 10 Edifici de l'Ajuntament,  43530, Alcanar",40.543106,0.481714,43530,,,
alcover ràdio,,,www.alcoveradio.cat,,,,,,,CAC,,,,,,,,,Emissora de ràdio,"Carrer de les Rodes, 27 ,  43460, Alcover",41.262476,1.170985,43460,,,
banyoles televisió,,,www.banyolestv.cat,,,,,,,CAC,,,,,,,,,Canal de televisió,"Carrer Concòrdia Aigües de l'Estany, 30 ,  17820, Banyoles",42.115559,2.767361,17820,,,
